

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
  1733   0003D0                     CWG3DBR         equ	976	;# 
  1734   0003D1                     CWG3DBF         equ	977	;# 
  1735   0003D2                     CWG3CON0        equ	978	;# 
  1736   0003D3                     CWG3CON1        equ	979	;# 
  1737   0003D4                     CWG3AS0         equ	980	;# 
  1738   0003D5                     CWG3AS1         equ	981	;# 
  1739   0003D6                     CWG3STR         equ	982	;# 
  1740   0003D7                     FVRCON          equ	983	;# 
  1741   0003D8                     ADCPCON         equ	984	;# 
  1742   0003D8                     ADCP            equ	984	;# 
  1743   0003D9                     ADLTH           equ	985	;# 
  1744   0003D9                     ADLTHL          equ	985	;# 
  1745   0003DA                     ADLTHH          equ	986	;# 
  1746   0003DB                     ADUTH           equ	987	;# 
  1747   0003DB                     ADUTHL          equ	987	;# 
  1748   0003DC                     ADUTHH          equ	988	;# 
  1749   0003DD                     ADERR           equ	989	;# 
  1750   0003DD                     ADERRL          equ	989	;# 
  1751   0003DE                     ADERRH          equ	990	;# 
  1752   0003DF                     ADSTPT          equ	991	;# 
  1753   0003DF                     ADSTPTL         equ	991	;# 
  1754   0003E0                     ADSTPTH         equ	992	;# 
  1755   0003E1                     ADFLTR          equ	993	;# 
  1756   0003E1                     ADFLTRL         equ	993	;# 
  1757   0003E2                     ADFLTRH         equ	994	;# 
  1758   0003E3                     ADACC           equ	995	;# 
  1759   0003E3                     ADACCL          equ	995	;# 
  1760   0003E4                     ADACCH          equ	996	;# 
  1761   0003E5                     ADACCU          equ	997	;# 
  1762   0003E6                     ADCNT           equ	998	;# 
  1763   0003E7                     ADRPT           equ	999	;# 
  1764   0003E8                     ADPREV          equ	1000	;# 
  1765   0003E8                     ADPREVL         equ	1000	;# 
  1766   0003E9                     ADPREVH         equ	1001	;# 
  1767   0003EA                     ADRES           equ	1002	;# 
  1768   0003EA                     ADRESL          equ	1002	;# 
  1769   0003EB                     ADRESH          equ	1003	;# 
  1770   0003EC                     ADPCH           equ	1004	;# 
  1771   0003EE                     ADACQ           equ	1006	;# 
  1772   0003EE                     ADACQL          equ	1006	;# 
  1773   0003EF                     ADACQH          equ	1007	;# 
  1774   0003F0                     ADCAP           equ	1008	;# 
  1775   0003F1                     ADPRE           equ	1009	;# 
  1776   0003F1                     ADPREL          equ	1009	;# 
  1777   0003F2                     ADPREH          equ	1010	;# 
  1778   0003F3                     ADCON0          equ	1011	;# 
  1779   0003F4                     ADCON1          equ	1012	;# 
  1780   0003F5                     ADCON2          equ	1013	;# 
  1781   0003F6                     ADCON3          equ	1014	;# 
  1782   0003F7                     ADSTAT          equ	1015	;# 
  1783   0003F8                     ADREF           equ	1016	;# 
  1784   0003F9                     ADACT           equ	1017	;# 
  1785   0003FA                     ADCLK           equ	1018	;# 
  1786   000400                     ANSELA          equ	1024	;# 
  1787   000401                     WPUA            equ	1025	;# 
  1788   000402                     ODCONA          equ	1026	;# 
  1789   000403                     SLRCONA         equ	1027	;# 
  1790   000404                     INLVLA          equ	1028	;# 
  1791   000405                     IOCAP           equ	1029	;# 
  1792   000406                     IOCAN           equ	1030	;# 
  1793   000407                     IOCAF           equ	1031	;# 
  1794   000408                     ANSELB          equ	1032	;# 
  1795   000409                     WPUB            equ	1033	;# 
  1796   00040A                     ODCONB          equ	1034	;# 
  1797   00040B                     SLRCONB         equ	1035	;# 
  1798   00040C                     INLVLB          equ	1036	;# 
  1799   00040D                     IOCBP           equ	1037	;# 
  1800   00040E                     IOCBN           equ	1038	;# 
  1801   00040F                     IOCBF           equ	1039	;# 
  1802   000410                     ANSELC          equ	1040	;# 
  1803   000411                     WPUC            equ	1041	;# 
  1804   000412                     ODCONC          equ	1042	;# 
  1805   000413                     SLRCONC         equ	1043	;# 
  1806   000414                     INLVLC          equ	1044	;# 
  1807   000415                     IOCCP           equ	1045	;# 
  1808   000416                     IOCCN           equ	1046	;# 
  1809   000417                     IOCCF           equ	1047	;# 
  1810   000418                     ANSELD          equ	1048	;# 
  1811   000419                     WPUD            equ	1049	;# 
  1812   00041A                     ODCOND          equ	1050	;# 
  1813   00041B                     SLRCOND         equ	1051	;# 
  1814   00041C                     INLVLD          equ	1052	;# 
  1815   000420                     ANSELE          equ	1056	;# 
  1816   000421                     WPUE            equ	1057	;# 
  1817   000422                     ODCONE          equ	1058	;# 
  1818   000423                     SLRCONE         equ	1059	;# 
  1819   000424                     INLVLE          equ	1060	;# 
  1820   000425                     IOCEP           equ	1061	;# 
  1821   000426                     IOCEN           equ	1062	;# 
  1822   000427                     IOCEF           equ	1063	;# 
  1823   000428                     ANSELF          equ	1064	;# 
  1824   000429                     WPUF            equ	1065	;# 
  1825   00042A                     ODCONF          equ	1066	;# 
  1826   00042B                     SLRCONF         equ	1067	;# 
  1827   00042C                     INLVLF          equ	1068	;# 
  1828   000440                     NCO1ACC         equ	1088	;# 
  1829   000440                     NCO1ACCL        equ	1088	;# 
  1830   000441                     NCO1ACCH        equ	1089	;# 
  1831   000442                     NCO1ACCU        equ	1090	;# 
  1832   000443                     NCO1INC         equ	1091	;# 
  1833   000443                     NCO1INCL        equ	1091	;# 
  1834   000444                     NCO1INCH        equ	1092	;# 
  1835   000445                     NCO1INCU        equ	1093	;# 
  1836   000446                     NCO1CON         equ	1094	;# 
  1837   000447                     NCO1CLK         equ	1095	;# 
  1838   000448                     NCO2ACC         equ	1096	;# 
  1839   000448                     NCO2ACCL        equ	1096	;# 
  1840   000449                     NCO2ACCH        equ	1097	;# 
  1841   00044A                     NCO2ACCU        equ	1098	;# 
  1842   00044B                     NCO2INC         equ	1099	;# 
  1843   00044B                     NCO2INCL        equ	1099	;# 
  1844   00044C                     NCO2INCH        equ	1100	;# 
  1845   00044D                     NCO2INCU        equ	1101	;# 
  1846   00044E                     NCO2CON         equ	1102	;# 
  1847   00044F                     NCO2CLK         equ	1103	;# 
  1848   000450                     NCO3ACC         equ	1104	;# 
  1849   000450                     NCO3ACCL        equ	1104	;# 
  1850   000451                     NCO3ACCH        equ	1105	;# 
  1851   000452                     NCO3ACCU        equ	1106	;# 
  1852   000453                     NCO3INC         equ	1107	;# 
  1853   000453                     NCO3INCL        equ	1107	;# 
  1854   000454                     NCO3INCH        equ	1108	;# 
  1855   000455                     NCO3INCU        equ	1109	;# 
  1856   000456                     NCO3CON         equ	1110	;# 
  1857   000457                     NCO3CLK         equ	1111	;# 
  1858   000459                     IVTLOCK         equ	1113	;# 
  1859   00045A                     IVTAD           equ	1114	;# 
  1860   00045A                     IVTADL          equ	1114	;# 
  1861   00045B                     IVTADH          equ	1115	;# 
  1862   00045C                     IVTADU          equ	1116	;# 
  1863   00045D                     IVTBASE         equ	1117	;# 
  1864   00045D                     IVTBASEL        equ	1117	;# 
  1865   00045E                     IVTBASEH        equ	1118	;# 
  1866   00045F                     IVTBASEU        equ	1119	;# 
  1867   000460                     PWM1ERS         equ	1120	;# 
  1868   000461                     PWM1CLK         equ	1121	;# 
  1869   000462                     PWM1LDS         equ	1122	;# 
  1870   000463                     PWM1PR          equ	1123	;# 
  1871   000463                     PWM1PRL         equ	1123	;# 
  1872   000464                     PWM1PRH         equ	1124	;# 
  1873   000465                     PWM1CPRE        equ	1125	;# 
  1874   000466                     PWM1PIPOS       equ	1126	;# 
  1875   000467                     PWM1GIR         equ	1127	;# 
  1876   000468                     PWM1GIE         equ	1128	;# 
  1877   000469                     PWM1CON         equ	1129	;# 
  1878   00046A                     PWM1S1CFG       equ	1130	;# 
  1879   00046B                     PWM1S1P1        equ	1131	;# 
  1880   00046B                     PWM1S1P1L       equ	1131	;# 
  1881   00046C                     PWM1S1P1H       equ	1132	;# 
  1882   00046D                     PWM1S1P2        equ	1133	;# 
  1883   00046D                     PWM1S1P2L       equ	1133	;# 
  1884   00046E                     PWM1S1P2H       equ	1134	;# 
  1885   00046F                     PWM2ERS         equ	1135	;# 
  1886   000470                     PWM2CLK         equ	1136	;# 
  1887   000471                     PWM2LDS         equ	1137	;# 
