

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
 11373     0693                     CWG3AS1         equ	1683	;# 
 11374     0694                     CWG3STR         equ	1684	;# 
 11375     070C                     PIR0            equ	1804	;# 
 11376     070D                     PIR1            equ	1805	;# 
 11377     070E                     PIR2            equ	1806	;# 
 11378     070F                     PIR3            equ	1807	;# 
 11379     0710                     PIR4            equ	1808	;# 
 11380     0711                     PIR5            equ	1809	;# 
 11381     0712                     PIR6            equ	1810	;# 
 11382     0713                     PIR7            equ	1811	;# 
 11383     0714                     PIR8            equ	1812	;# 
 11384     0716                     PIE0            equ	1814	;# 
 11385     0717                     PIE1            equ	1815	;# 
 11386     0718                     PIE2            equ	1816	;# 
 11387     0719                     PIE3            equ	1817	;# 
 11388     071A                     PIE4            equ	1818	;# 
 11389     071B                     PIE5            equ	1819	;# 
 11390     071C                     PIE6            equ	1820	;# 
 11391     071D                     PIE7            equ	1821	;# 
 11392     071E                     PIE8            equ	1822	;# 
 11393     0796                     PMD0            equ	1942	;# 
 11394     0797                     PMD1            equ	1943	;# 
 11395     0798                     PMD2            equ	1944	;# 
 11396     0799                     PMD3            equ	1945	;# 
 11397     079A                     PMD4            equ	1946	;# 
 11398     079B                     PMD5            equ	1947	;# 
 11399     080C                     WDTCON0         equ	2060	;# 
 11400     080D                     WDTCON1         equ	2061	;# 
 11401     080E                     WDTPSL          equ	2062	;# 
 11402     080F                     WDTPSH          equ	2063	;# 
 11403     0810                     WDTTMR          equ	2064	;# 
 11404     0811                     BORCON          equ	2065	;# 
 11405     0812                     VREGCON         equ	2066	;# 
 11406     0813                     PCON0           equ	2067	;# 
 11407     0814                     CCDCON          equ	2068	;# 
 11408     081A                     NVMADRL         equ	2074	;# 
 11409     081B                     NVMADRH         equ	2075	;# 
 11410     081C                     NVMDATL         equ	2076	;# 
 11411     081D                     NVMDATH         equ	2077	;# 
 11412     081E                     NVMCON1         equ	2078	;# 
 11413     081F                     NVMCON2         equ	2079	;# 
 11414     088C                     CPUDOZE         equ	2188	;# 
 11415     088D                     OSCCON1         equ	2189	;# 
 11416     088E                     OSCCON2         equ	2190	;# 
 11417     088F                     OSCCON3         equ	2191	;# 
 11418     0890                     OSCSTAT         equ	2192	;# 
 11419     0891                     OSCEN           equ	2193	;# 
 11420     0892                     OSCTUNE         equ	2194	;# 
 11421     0893                     OSCFRQ          equ	2195	;# 
 11422     0895                     CLKRCON         equ	2197	;# 
 11423     0896                     CLKRCLK         equ	2198	;# 
 11424     0897                     MDCON0          equ	2199	;# 
 11425     0898                     MDCON1          equ	2200	;# 
 11426     0899                     MDSRC           equ	2201	;# 
 11427     089A                     MDCARL          equ	2202	;# 
 11428     089B                     MDCARH          equ	2203	;# 
 11429     090C                     FVRCON          equ	2316	;# 
 11430     090E                     DAC1CON0        equ	2318	;# 
 11431     090F                     DAC1CON1        equ	2319	;# 
 11432     091F                     ZCDCON          equ	2335	;# 
 11433     098F                     CMOUT           equ	2447	;# 
 11434     098F                     CMSTAT          equ	2447	;# 
 11435     0990                     CM1CON0         equ	2448	;# 
 11436     0991                     CM1CON1         equ	2449	;# 
 11437     0992                     CM1NSEL         equ	2450	;# 
 11438     0993                     CM1PSEL         equ	2451	;# 
 11439     0994                     CM2CON0         equ	2452	;# 
 11440     0995                     CM2CON1         equ	2453	;# 
 11441     0996                     CM2NSEL         equ	2454	;# 
 11442     0997                     CM2PSEL         equ	2455	;# 
 11443     0E0F                     CLCDATA         equ	3599	;# 
 11444     0E10                     CLC1CON         equ	3600	;# 
 11445     0E11                     CLC1POL         equ	3601	;# 
 11446     0E12                     CLC1SEL0        equ	3602	;# 
 11447     0E13                     CLC1SEL1        equ	3603	;# 
 11448     0E14                     CLC1SEL2        equ	3604	;# 
 11449     0E15                     CLC1SEL3        equ	3605	;# 
 11450     0E16                     CLC1GLS0        equ	3606	;# 
 11451     0E17                     CLC1GLS1        equ	3607	;# 
 11452     0E18                     CLC1GLS2        equ	3608	;# 
 11453     0E19                     CLC1GLS3        equ	3609	;# 
 11454     0E1A                     CLC2CON         equ	3610	;# 
 11455     0E1B                     CLC2POL         equ	3611	;# 
 11456     0E1C                     CLC2SEL0        equ	3612	;# 
 11457     0E1D                     CLC2SEL1        equ	3613	;# 
 11458     0E1E                     CLC2SEL2        equ	3614	;# 
 11459     0E1F                     CLC2SEL3        equ	3615	;# 
 11460     0E20                     CLC2GLS0        equ	3616	;# 
 11461     0E21                     CLC2GLS1        equ	3617	;# 
 11462     0E22                     CLC2GLS2        equ	3618	;# 
 11463     0E23                     CLC2GLS3        equ	3619	;# 
 11464     0E24                     CLC3CON         equ	3620	;# 
 11465     0E25                     CLC3POL         equ	3621	;# 
 11466     0E26                     CLC3SEL0        equ	3622	;# 
 11467     0E27                     CLC3SEL1        equ	3623	;# 
 11468     0E28                     CLC3SEL2        equ	3624	;# 
 11469     0E29                     CLC3SEL3        equ	3625	;# 
 11470     0E2A                     CLC3GLS0        equ	3626	;# 
 11471     0E2B                     CLC3GLS1        equ	3627	;# 
 11472     0E2C                     CLC3GLS2        equ	3628	;# 
 11473     0E2D                     CLC3GLS3        equ	3629	;# 
 11474     0E2E                     CLC4CON         equ	3630	;# 
 11475     0E2F                     CLC4POL         equ	3631	;# 
 11476     0E30                     CLC4SEL0        equ	3632	;# 
 11477     0E31                     CLC4SEL1        equ	3633	;# 
 11478     0E32                     CLC4SEL2        equ	3634	;# 
 11479     0E33                     CLC4SEL3        equ	3635	;# 
 11480     0E34                     CLC4GLS0        equ	3636	;# 
 11481     0E35                     CLC4GLS1        equ	3637	;# 
 11482     0E36                     CLC4GLS2        equ	3638	;# 
 11483     0E37                     CLC4GLS3        equ	3639	;# 
 11484     0E8F                     PPSLOCK         equ	3727	;# 
 11485     0E90                     INTPPS          equ	3728	;# 
 11486     0E91                     T0CKIPPS        equ	3729	;# 
 11487     0E92                     T1CKIPPS        equ	3730	;# 
 11488     0E93                     T1GPPS          equ	3731	;# 
 11489     0E94                     T3CKIPPS        equ	3732	;# 
 11490     0E95                     T3GPPS          equ	3733	;# 
 11491     0E96                     T5CKIPPS        equ	3734	;# 
 11492     0E97                     T5GPPS          equ	3735	;# 
 11493     0E9C                     T2AINPPS        equ	3740	;# 
 11494     0E9D                     T4AINPPS        equ	3741	;# 
 11495     0E9E                     T6AINPPS        equ	3742	;# 
 11496     0EA1                     CCP1PPS         equ	3745	;# 
 11497     0EA2                     CCP2PPS         equ	3746	;# 
 11498     0EA3                     CCP3PPS         equ	3747	;# 
 11499     0EA4                     CCP4PPS         equ	3748	;# 
 11500     0EA5                     CCP5PPS         equ	3749	;# 
 11501     0EA9                     SMT1WINPPS      equ	3753	;# 
 11502     0EAA                     SMT1SIGPPS      equ	3754	;# 
 11503     0EAB                     SMT2WINPPS      equ	3755	;# 
 11504     0EAC                     SMT2SIGPPS      equ	3756	;# 
 11505     0EB1                     CWG1PPS         equ	3761	;# 
 11506     0EB2                     CWG2PPS         equ	3762	;# 
 11507     0EB3                     CWG3PPS         equ	3763	;# 
 11508     0EB8                     MDCARLPPS       equ	3768	;# 
 11509     0EB9                     MDCARHPPS       equ	3769	;# 
 11510     0EBA                     MDSRCPPS        equ	3770	;# 
 11511     0EBB                     CLCIN0PPS       equ	3771	;# 
 11512     0EBC                     CLCIN1PPS       equ	3772	;# 
 11513     0EBD                     CLCIN2PPS       equ	3773	;# 
 11514     0EBE                     CLCIN3PPS       equ	3774	;# 
 11515     0EC3                     ADCACTPPS       equ	3779	;# 
 11516     0EC5                     SSP1CLKPPS      equ	3781	;# 
 11517     0EC6                     SSP1DATPPS      equ	3782	;# 
 11518     0EC7                     SSP1SSPPS       equ	3783	;# 
